level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	6	1	1	0	649	336	1722	49	-1	
5	1	6	1	1	1	649	336	46	30	96.448418	Le
5	1	6	1	1	2	705	336	180	31	51.857300	contrôleur
5	1	6	1	1	3	896	336	156	33	96.380142	financier
5	1	6	1	1	4	1061	343	76	35	96.819351	peut
5	1	6	1	1	5	1148	339	124	30	95.418327	obtenir
5	1	6	1	1	6	1283	339	273	32	95.418327	communication
5	1	6	1	1	7	1568	340	39	32	95.886513	de
5	1	6	1	1	8	1617	346	103	26	96.836868	toutes
5	1	6	1	1	9	1732	342	46	31	96.292534	les
5	1	6	1	1	10	1790	342	108	40	96.569885	pièces
5	1	6	1	1	11	1905	342	229	40	95.346848	justificatives
5	1	6	1	1	12	2146	345	57	31	97.006477	des
5	1	6	1	1	13	2214	346	157	39	96.417015	dépenses
4	1	6	1	2	0	649	390	1722	47	-1	
5	1	6	1	2	1	649	394	31	26	93.652451	et
5	1	6	1	2	2	690	390	129	39	93.652451	dispose
5	1	6	1	2	3	829	390	18	31	96.950172	à
5	1	6	1	2	4	856	396	50	25	96.874123	cet
5	1	6	1	2	5	915	390	80	32	96.750397	effet
5	1	6	1	2	6	1004	391	40	31	96.952171	de
5	1	6	1	2	7	1053	391	137	41	93.301537	pouvoir
5	1	6	1	2	8	1199	393	171	40	83.141579	d’enquête
5	1	6	1	2	9	1380	393	30	31	95.784554	le
5	1	6	1	2	10	1421	394	70	40	96.033058	plus
5	1	6	1	2	11	1502	394	125	36	96.033058	étendu,
5	1	6	1	2	12	1638	400	196	27	96.445076	notamment
5	1	6	1	2	13	1842	406	40	21	96.923813	en
5	1	6	1	2	14	1893	406	37	22	96.520210	ce
5	1	6	1	2	15	1940	397	54	40	94.701363	qui
5	1	6	1	2	16	2004	406	158	23	94.701363	concerne
5	1	6	1	2	17	2173	399	26	31	44.663273	là
5	1	6	1	2	18	2204	399	167	32	44.663273	sincérité
4	1	6	1	3	0	648	444	570	33	-1	
5	1	6	1	3	1	648	444	57	30	96.759132	des
5	1	6	1	3	2	720	444	227	32	96.949394	certifications
5	1	6	1	3	3	961	445	40	31	97.018890	de
5	1	6	1	3	4	1016	445	123	32	96.918274	service
5	1	6	1	3	5	1152	445	66	32	95.396347	fait.
2	1	7	0	0	0	648	541	1495	47	-1	
3	1	7	1	0	0	648	541	1495	47	-1	
4	1	7	1	1	0	648	541	1495	47	-1	
5	1	7	1	1	1	648	541	33	32	96.776421	Si
5	1	7	1	1	2	696	543	47	30	93.260201	les
5	1	7	1	1	3	757	543	308	33	92.496399	ordonnancements
5	1	7	1	1	4	1080	544	45	32	96.490959	lui
5	1	7	1	1	5	1139	546	175	39	93.265587	paraissent
5	1	7	1	1	6	1329	546	149	32	92.793953	entachés
5	1	7	1	1	7	1494	547	256	41	89.124619	d’irrégularités,
5	1	7	1	1	8	1766	549	21	30	96.738029	il
5	1	7	1	1	9	1803	549	68	32	95.248711	doit
5	1	7	1	1	10	1883	549	123	32	95.248711	refuser
5	1	7	1	1	11	2020	550	30	31	93.483162	le
5	1	7	1	1	12	2063	550	80	32	96.896049	visa.
2	1	8	0	0	0	643	642	1725	306	-1	
3	1	8	1	0	0	643	642	1725	306	-1	
4	1	8	1	1	0	646	642	1720	47	-1	
5	1	8	1	1	1	646	642	45	30	96.710869	Le
5	1	8	1	1	2	709	642	145	31	96.776855	contrôle
5	1	8	1	1	3	871	642	227	32	96.715172	administratif
5	1	8	1	1	4	1113	643	122	32	96.896729	interne
5	1	8	1	1	5	1253	654	40	21	95.302704	ex
5	1	8	1	1	6	1311	650	74	36	95.302704	post
5	1	8	1	1	7	1403	651	48	26	96.003166	est
5	1	8	1	1	8	1469	646	42	31	96.003166	du
5	1	8	1	1	9	1529	652	117	26	96.590752	ressort
5	1	8	1	1	10	1664	648	39	30	96.590752	de
5	1	8	1	1	11	1721	648	209	41	42.862785	l'Inspection
5	1	8	1	1	12	1950	648	157	32	96.764542	Générale
5	1	8	1	1	13	2126	649	56	32	96.362968	des
5	1	8	1	1	14	2201	651	165	37	95.739960	Finances,
4	1	8	1	2	0	645	696	1723	51	-1	
5	1	8	1	2	1	645	696	111	39	96.889572	placée
5	1	8	1	2	2	768	705	75	23	87.825157	sous
5	1	8	1	2	3	857	696	157	33	87.825157	l’autorité
5	1	8	1	2	4	1026	697	42	32	96.891068	du
5	1	8	1	2	5	1080	697	149	32	96.709351	Ministre
5	1	8	1	2	6	1239	699	116	41	96.247711	chargé
5	1	8	1	2	7	1367	699	57	32	96.247711	des
5	1	8	1	2	8	1434	700	165	32	95.416901	Finances.
5	1	8	1	2	9	1613	702	69	30	96.109779	Elle
5	1	8	1	2	10	1694	711	117	27	92.845749	assure,
5	1	8	1	2	11	1823	703	78	31	96.778671	dans
5	1	8	1	2	12	1913	703	47	31	96.071152	les
5	1	8	1	2	13	1973	703	182	32	96.203682	conditions
5	1	8	1	2	14	2166	705	136	41	96.482208	prévues
5	1	8	1	2	15	2312	715	56	32	95.998627	par
4	1	8	1	3	0	645	750	1723	42	-1	
5	1	8	1	3	1	645	759	60	21	96.935928	son
5	1	8	1	3	2	718	754	104	32	89.480774	statut,
5	1	8	1	3	3	836	750	46	32	96.376144	les
5	1	8	1	3	4	896	751	151	32	96.993561	missions
5	1	8	1	3	5	1061	751	55	41	96.837105	qui
5	1	8	1	3	6	1130	753	43	30	89.953369	lui
5	1	8	1	3	7	1188	757	72	26	96.415405	sont
5	1	8	1	3	8	1272	753	144	32	96.776184	confiées
5	1	8	1	3	9	1431	759	32	26	96.205696	et
5	1	8	1	3	10	1475	759	196	27	94.882011	notamment
5	1	8	1	3	11	1683	756	31	30	96.362816	la
5	1	8	1	3	12	1727	756	211	32	95.879868	surveillance
5	1	8	1	3	13	1952	757	56	32	96.172028	des
5	1	8	1	3	14	2022	757	140	34	96.365311	services
5	1	8	1	3	15	2175	759	40	32	96.500114	de
5	1	8	1	3	16	2230	750	96	41	92.175262	l’État
5	1	8	1	3	17	2338	765	30	26	96.764908	et
4	1	8	1	4	0	644	804	1721	47	-1	
5	1	8	1	4	1	644	804	40	30	96.881058	de
5	1	8	1	4	2	702	808	71	27	96.901871	tous
5	1	8	1	4	3	792	810	101	26	96.727089	autres
5	1	8	1	4	4	912	805	198	40	96.321419	organismes
5	1	8	1	4	5	1128	807	135	39	96.694084	publics.
5	1	8	1	4	6	1284	807	57	32	96.079376	Ses
5	1	8	1	4	7	1361	807	151	33	96.918892	missions
5	1	8	1	4	8	1532	808	69	32	96.814819	font
5	1	8	1	4	9	1617	810	114	39	95.290993	l’objet
5	1	8	1	4	10	1748	810	79	32	90.959885	d’un
5	1	8	1	4	11	1844	820	203	31	96.461441	programme
5	1	8	1	4	12	2064	811	40	32	96.461441	de
5	1	8	1	4	13	2122	813	111	32	96.473984	travail
5	1	8	1	4	14	2252	814	113	31	96.327980	annuel
4	1	8	1	5	0	643	858	1722	50	-1	
5	1	8	1	5	1	643	858	161	41	96.381409	approuvé
5	1	8	1	5	2	813	868	54	31	96.709541	par
5	1	8	1	5	3	876	859	30	31	89.659706	le
5	1	8	1	5	4	915	859	146	32	96.768044	Ministre
5	1	8	1	5	5	1070	861	115	39	96.382042	chargé
5	1	8	1	5	6	1194	861	56	32	96.719170	des
5	1	8	1	5	7	1260	861	153	32	96.093346	Finances
5	1	8	1	5	8	1424	862	52	41	96.912956	qui
5	1	8	1	5	9	1487	872	18	22	93.656433	a
5	1	8	1	5	10	1514	862	31	32	95.087990	la
5	1	8	1	5	11	1554	862	128	32	94.857147	latitude
5	1	8	1	5	12	1691	864	39	32	96.610313	de
5	1	8	1	5	13	1740	864	42	32	96.485786	lui
5	1	8	1	5	14	1793	865	143	40	95.460541	assigner
5	1	8	1	5	15	1943	865	56	32	96.794807	des
5	1	8	1	5	16	2010	865	151	34	96.885292	missions
5	1	8	1	5	17	2170	868	195	40	95.565910	ponctuelles
4	1	8	1	6	0	643	912	485	36	-1	
5	1	8	1	6	1	643	912	40	30	96.379288	ad
5	1	8	1	6	2	695	912	72	36	74.141296	hoc,
5	1	8	1	6	3	781	912	91	32	96.711800	selon
5	1	8	1	6	4	885	913	45	31	95.481148	les
5	1	8	1	6	5	945	913	183	32	96.321609	nécessités.
2	1	9	0	0	0	267	1008	2096	50	-1	
3	1	9	1	0	0	267	1008	2096	50	-1	
4	1	9	1	1	0	267	1008	2096	50	-1	
5	1	9	1	1	1	267	1008	135	32	96.571823	Section
5	1	9	1	1	2	418	1009	22	31	92.436325	2
5	1	9	1	1	3	457	1026	13	6	92.436325	-
5	1	9	1	1	4	486	1009	55	32	96.908730	Du
5	1	9	1	1	5	559	1009	152	32	96.468193	contrôle
5	1	9	1	1	6	729	1011	248	32	96.689095	administratif
5	1	9	1	1	7	992	1015	33	29	93.183029	et
5	1	9	1	1	8	1038	1012	260	40	93.146210	juridictionnel
5	1	9	1	1	9	1316	1014	42	32	95.639992	de
5	1	9	1	1	10	1374	1014	33	32	95.639992	la
5	1	9	1	1	11	1427	1014	94	33	96.815338	Cour
5	1	9	1	1	12	1539	1015	205	41	96.151749	Supérieure
5	1	9	1	1	13	1761	1017	60	32	96.518196	des
5	1	9	1	1	14	1839	1017	164	41	94.858612	Comptes
5	1	9	1	1	15	2021	1021	33	29	96.940475	et
5	1	9	1	1	16	2070	1019	47	31	96.384491	du
5	1	9	1	1	17	2135	1020	228	33	95.615898	Contentieux
2	1	10	0	0	0	265	1062	265	33	-1	
3	1	10	1	0	0	265	1062	265	33	-1	
4	1	10	1	1	0	265	1062	265	33	-1	
5	1	10	1	1	1	265	1062	265	33	94.688934	Administratif
2	1	11	0	0	0	339	1162	213	32	-1	
3	1	11	1	0	0	339	1162	213	32	-1	
4	1	11	1	1	0	339	1162	213	32	-1	
5	1	11	1	1	1	339	1162	129	32	93.240082	Article
5	1	11	1	1	2	486	1162	66	32	90.724014	83.-
2	1	12	0	0	0	336	1370	215	31	-1	
