level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2550	3509	-1	
2	1	1	0	0	0	236	217	40	30	-1	
3	1	1	1	0	0	236	217	40	30	-1	
4	1	1	1	1	0	236	217	40	30	-1	
5	1	1	1	1	1	236	217	40	30	96.853912	26
2	1	2	0	0	0	1042	206	1284	37	-1	
3	1	2	1	0	0	1042	206	1284	37	-1	
4	1	2	1	1	0	1042	206	1284	37	-1	
5	1	2	1	1	1	1042	217	55	26	96.451347	<<
5	1	2	1	1	2	1113	207	60	36	96.229538	LE
5	1	2	1	1	3	1188	206	262	37	94.363129	MONITEUR
5	1	2	1	1	4	1466	214	55	26	96.004730	>>
5	1	2	1	1	5	1732	211	55	30	92.954445	No.
5	1	2	1	1	6	1803	210	64	30	81.721230	20-
5	1	2	1	1	7	1896	209	148	31	96.254013	Vendredi
5	1	2	1	1	8	2055	209	43	30	96.656235	29
5	1	2	1	1	9	2107	209	127	30	96.154602	Janvier
5	1	2	1	1	10	2245	207	81	31	96.929306	2016
2	1	3	0	0	0	235	243	2092	15	-1	
3	1	3	1	0	0	235	243	2092	15	-1	
4	1	3	1	1	0	235	243	2092	15	-1	
5	1	3	1	1	1	235	243	2092	15	95.000000	 
2	1	4	0	0	0	234	254	2094	24	-1	
3	1	4	1	0	0	234	254	2094	24	-1	
4	1	4	1	1	0	234	254	2094	24	-1	
5	1	4	1	1	1	234	254	2094	24	95.000000	 
2	1	5	0	0	0	302	334	209	33	-1	
3	1	5	1	0	0	302	334	209	33	-1	
4	1	5	1	1	0	302	334	209	33	-1	
5	1	5	1	1	1	302	334	126	33	93.281235	Article
5	1	5	1	1	2	445	334	66	31	91.170738	39.-
2	1	6	0	0	0	304	1051	210	34	-1	
3	1	6	1	0	0	304	1051	210	34	-1	
4	1	6	1	1	0	304	1051	210	34	-1	
5	1	6	1	1	1	304	1053	127	32	93.221596	Article
5	1	6	1	1	2	447	1051	67	32	88.458778	40.-
2	1	7	0	0	0	310	2130	209	34	-1	
3	1	7	1	0	0	310	2130	209	34	-1	
4	1	7	1	1	0	310	2130	209	34	-1	
5	1	7	1	1	1	310	2130	127	34	93.295761	Article
5	1	7	1	1	2	451	2130	68	32	90.487198	41.-
2	1	8	0	0	0	311	2437	210	34	-1	
3	1	8	1	0	0	311	2437	210	34	-1	
4	1	8	1	1	0	311	2437	210	34	-1	
5	1	8	1	1	1	311	2438	127	33	93.268021	Article
5	1	8	1	1	2	453	2437	68	31	88.385101	42.-
2	1	9	0	0	0	563	325	1764	201	-1	
3	1	9	1	0	0	563	325	1764	201	-1	
4	1	9	1	1	0	564	325	1762	48	-1	
5	1	9	1	1	1	564	334	44	30	96.914894	En
5	1	9	1	1	2	618	343	53	21	96.888222	cas
5	1	9	1	1	3	679	333	39	31	95.983627	de
5	1	9	1	1	4	728	332	168	41	96.338905	procédure
5	1	9	1	1	5	906	330	242	33	96.239456	administrative
